ADE_DIFFERENCE_ENGINE/ADE-Working-Repository-/Specifications/SPEC-5011_v1.0.0.json	64
ADE_DIFFERENCE_ENGINE/ADE-Working-Repository-/Specifications/SPEC-5012_v1.0.0.json	68
ADE_DIFFERENCE_ENGINE/ADE-Working-Repository-/Specifications/SPEC-5013_v1.0.0.json	66
ADE_DIFFERENCE_ENGINE/ADE-Working-Repository-/Specifications/SPEC-5014_v1.0.0.json	55
ADE_DIFFERENCE_ENGINE/ADE-Working-Repository-/Specifications/SPEC-5015_v1.0.0.json	73
ADE_DIFFERENCE_ENGINE/ADE-Working-Repository-/Specifications/SPEC-6001_v1.0.0.json	69
ADE_DIFFERENCE_ENGINE/ADE-Working-Repository-/Specifications/SPEC-7001_v1.0.0.json	58
ADE_DIFFERENCE_ENGINE/ADE-Working-Repository-/Specifications/SPEC-GOV-0001.json	273
ADE_DIFFERENCE_ENGINE/ADE-Working-Repository-/Specifications/THE DIFFERENCE ENGINE- SYSTEM SPECIFICATION & REVISED BOOTSTRAP PROTOCOL.docx	7618
ADE_DIFFERENCE_ENGINE/ADE-Working-Repository-/Specifications/TRN_Specification_v1.0.json	455
ADE_DIFFERENCE_ENGINE/ADE-Working-Repository-/Specifications/scrooge.md	1
ADE_DIFFERENCE_ENGINE/ADE-Working-Repository-/Specs.zip	291
ADE_DIFFERENCE_ENGINE/ADE-Working-Repository-/Tools.zip	257
ADE_DIFFERENCE_ENGINE/ADE-Working-Repository-/Tools/timesink.md	1
ADE_DIFFERENCE_ENGINE/ADE-Working-Repository-/VERSIONING_POLICY.md	278
ADE_DIFFERENCE_ENGINE/ADE-Working-Repository-/bootstrap_download.md	884
ADE_DIFFERENCE_ENGINE/ADE-Working-Repository-/docs/README.md	1
ADE_DIFFERENCE_ENGINE/ADE-Working-Repository-/docs/Repository documentation.	10
ADE_DIFFERENCE_ENGINE/THE ACTIVE STATE SNAPSHOT.docx	8345
ADE_UPLOAD/ADE_OBSIDIAN_VAULT/.obsidian/app.json	2
ADE_UPLOAD/ADE_OBSIDIAN_VAULT/.obsidian/appearance.json	2
ADE_UPLOAD/ADE_OBSIDIAN_VAULT/.obsidian/core-plugins.json	674
ADE_UPLOAD/ADE_OBSIDIAN_VAULT/.obsidian/workspace-mobile.json	4187
ADE_UPLOAD/ADE_OBSIDIAN_VAULT/.trash/Untitled.base	0
ADE_UPLOAD/ADE_OBSIDIAN_VAULT/1daa3a6b-960d-48bf-a28b-d22670ff36a81914617839404858809.png	33435
ADE_UPLOAD/ADE_OBSIDIAN_VAULT/Untitled.md	0
Android/data/.nomedia	0
Android/data/com.amazon.avod.thirdpartyclient/.nomedia	0
Android/data/com.amazon.mShop.android.shopping/cache/discover-widget-data.json	90
Android/data/com.amazon.mShop.android.shopping/cache/discover-widget-images/journal	31
Android/data/com.amazon.mShop.android.shopping/cache/discover-widget-translations.json	1995
Android/data/com.amazon.mShop.android.shopping/cache/your-orders-widget-data.json	90
Android/data/com.amazon.mShop.android.shopping/cache/your-orders-widget-images/journal	31
Android/data/com.bandcamp.android/cache/00567833a2e35e0c4a3626a6343b3a1a.0	4492
Android/data/com.bandcamp.android/cache/00567833a2e35e0c4a3626a6343b3a1a.1	3150575
Android/data/com.bandcamp.android/cache/00ffc71f2ff4fea00f170b4526c1ad89.0	4490
Android/data/com.bandcamp.android/cache/00ffc71f2ff4fea00f170b4526c1ad89.1	4247300
Android/data/com.bandcamp.android/cache/0ce0700582df247b740a4b9950c9319c.0	4504
Android/data/com.bandcamp.android/cache/0ce0700582df247b740a4b9950c9319c.1	4254
Android/data/com.bandcamp.android/cache/191b776a9489a4367592097a10829bc2.0	4492
Android/data/com.bandcamp.android/cache/191b776a9489a4367592097a10829bc2.1	2139950
Android/data/com.bandcamp.android/cache/19ecaa71fadcdc4b973d7df3af6f0997.0	4494
Android/data/com.bandcamp.android/cache/19ecaa71fadcdc4b973d7df3af6f0997.1	3608710
Android/data/com.bandcamp.android/cache/38336c1cfccf7861e328094428043e1f.0	4492
Android/data/com.bandcamp.android/cache/38336c1cfccf7861e328094428043e1f.1	4895982
Android/data/com.bandcamp.android/cache/453df6ae0c2fd63ec23f8e71cbd37dcf.0	4505
Android/data/com.bandcamp.android/cache/453df6ae0c2fd63ec23f8e71cbd37dcf.1	4852
Android/data/com.bandcamp.android/cache/6767889782a33a48a881721055f75b35.0	4531
Android/data/com.bandcamp.android/cache/6767889782a33a48a881721055f75b35.1	4345
Android/data/com.bandcamp.android/cache/71fa501ddc113e5494107906e8adbd9d.0	4493
Android/data/com.bandcamp.android/cache/71fa501ddc113e5494107906e8adbd9d.1	2664540
Android/data/com.bandcamp.android/cache/7e06427046af5f17c71f6753f0842229.0	4491
Android/data/com.bandcamp.android/cache/7e06427046af5f17c71f6753f0842229.1	2504410
Android/data/com.bandcamp.android/cache/87b9929033e311e6fe9044c555edbe36.0	4493
Android/data/com.bandcamp.android/cache/87b9929033e311e6fe9044c555edbe36.1	3783375
Android/data/com.bandcamp.android/cache/8a2a95933dcb86a7d3c46d9f5cd517fd.0	4492
Android/data/com.bandcamp.android/cache/8a2a95933dcb86a7d3c46d9f5cd517fd.1	3100054
Android/data/com.bandcamp.android/cache/b52bf4d193c3633fcfcad88e09d9711c.0	4491
Android/data/com.bandcamp.android/cache/b52bf4d193c3633fcfcad88e09d9711c.1	2134934
Android/data/com.bandcamp.android/cache/ba7cecfdaead78c793ede23c075dbf27.0	4493
Android/data/com.bandcamp.android/cache/ba7cecfdaead78c793ede23c075dbf27.1	4511920
Android/data/com.bandcamp.android/cache/fa66493f0c1eaad44469409281aabfab.0	4492
Android/data/com.bandcamp.android/cache/fa66493f0c1eaad44469409281aabfab.1	2631888
Android/data/com.bandcamp.android/cache/journal	11856
Android/data/com.bandcamp.android/files/AudioCache/t1040693912.mp3	3142059
Android/data/com.bandcamp.android/files/AudioCache/t1074242627.mp3	1638450
Android/data/com.bandcamp.android/files/AudioCache/t1105066824.mp3	3721663
Android/data/com.bandcamp.android/files/AudioCache/t1146938544.mp3	4754702
Android/data/com.bandcamp.android/files/AudioCache/t117102674.mp3	9567920
Android/data/com.bandcamp.android/files/AudioCache/t1177199170.mp3	2550124
Android/data/com.bandcamp.android/files/AudioCache/t1181080411.mp3	3783375
Android/data/com.bandcamp.android/files/AudioCache/t127505581.mp3	3984455
Android/data/com.bandcamp.android/files/AudioCache/t1286930008.mp3	5963910
Android/data/com.bandcamp.android/files/AudioCache/t1295289300.mp3	1966778
Android/data/com.bandcamp.android/files/AudioCache/t129853084.mp3	4870477
Android/data/com.bandcamp.android/files/AudioCache/t1341333874.mp3	2284302
Android/data/com.bandcamp.android/files/AudioCache/t1355456932.mp3	2995982
Android/data/com.bandcamp.android/files/AudioCache/t1482956537.mp3	2664540
Android/data/com.bandcamp.android/files/AudioCache/t1745502481.mp3	3748601
Android/data/com.bandcamp.android/files/AudioCache/t2040510662.mp3	4387995
Android/data/com.bandcamp.android/files/AudioCache/t2046063569.mp3	3309326
Android/data/com.bandcamp.android/files/AudioCache/t2172415661.mp3	1561650
Android/data/com.bandcamp.android/files/AudioCache/t2303396794.mp3	5273441
Android/data/com.bandcamp.android/files/AudioCache/t2454727980.mp3	7035506
Android/data/com.bandcamp.android/files/AudioCache/t2476888385.mp3	4783959
Android/data/com.bandcamp.android/files/AudioCache/t2482444666.mp3	3052406
Android/data/com.bandcamp.android/files/AudioCache/t2482577954.mp3	4511920
Android/data/com.bandcamp.android/files/AudioCache/t270065143.mp3	2504410
Android/data/com.bandcamp.android/files/AudioCache/t271648669.mp3	4075173
Android/data/com.bandcamp.android/files/AudioCache/t276351845.mp3	4895982
Android/data/com.bandcamp.android/files/AudioCache/t2807167590.mp3	2520031
Android/data/com.bandcamp.android/files/AudioCache/t2845888902.mp3	1737089
Android/data/com.bandcamp.android/files/AudioCache/t2952794096.mp3	3154806
Android/data/com.bandcamp.android/files/AudioCache/t3060275637.mp3	6150320
Android/data/com.bandcamp.android/files/AudioCache/t3115426439.mp3	3521461
Android/data/com.bandcamp.android/files/AudioCache/t3181192297.mp3	3259087
Android/data/com.bandcamp.android/files/AudioCache/t3215029324.mp3	1498121
Android/data/com.bandcamp.android/files/AudioCache/t3249833050.mp3	3005595
Android/data/com.bandcamp.android/files/AudioCache/t3350592443.mp3	1722690
Android/data/com.bandcamp.android/files/AudioCache/t345597938.mp3	3100054
Android/data/com.bandcamp.android/files/AudioCache/t3508904892.mp3	2605190
Android/data/com.bandcamp.android/files/AudioCache/t3749568720.mp3	2139950
Android/data/com.bandcamp.android/files/AudioCache/t3959043087.mp3	3373921
Android/data/com.bandcamp.android/files/AudioCache/t4057407127.mp3	5121722
Android/data/com.bandcamp.android/files/AudioCache/t4129821280.mp3	6602500
Android/data/com.bandcamp.android/files/AudioCache/t4132317766.mp3	3959106
Android/data/com.bandcamp.android/files/AudioCache/t4156375975.mp3	3112822
Android/data/com.bandcamp.android/files/AudioCache/t4171839595.mp3	3608710
Android/data/com.bandcamp.android/files/AudioCache/t4212827415.mp3	3070745
Android/data/com.bandcamp.android/files/AudioCache/t422570234.mp3	3594290
Android/data/com.bandcamp.android/files/AudioCache/t435571784.mp3	2326359
Android/data/com.bandcamp.android/files/AudioCache/t462715918.mp3	12720586
Android/data/com.bandcamp.android/files/AudioCache/t50414251.mp3	4247300
Android/data/com.bandcamp.android/files/AudioCache/t658577633.mp3	6491939
Android/data/com.bandcamp.android/files/AudioCache/t742271528.mp3	2042826
Android/data/com.bandcamp.android/files/AudioCache/t831346328.mp3	3321802
Android/data/com.bandcamp.android/files/AudioCache/t878027989.mp3	3094568
Android/data/com.bandcamp.android/files/AudioCache/t904579557.mp3	1419252
Android/data/com.bandcamp.android/files/AudioCache/t967706626.mp3	2134934
Android/data/com.bandcamp.android/files/BCWeeklyCache.json	11849
Android/data/com.bandcamp.android/files/FeedCache.json	160038
Android/data/com.bandcamp.android/files/PlayerState.json	11595
Android/data/com.dish.vvm/smvvm/.nomedia	0
Android/data/com.dish.vvm/smvvm/vnotes_db_ex	69632
Android/data/com.dish.vvm/smvvm/vnotes_db_ex-journal	0
Android/data/com.foxdebug.acodefree/files/.key-bindings.json	15493
Android/data/com.foxdebug.acodefree/files/Acode.log	388
Android/data/com.foxdebug.acodefree/files/settings.json	4633
Android/data/com.google.android.apps.maps/cache/diskcache/map_cache.db	6402048
Android/data/com.google.android.apps.maps/cache/diskcache/map_cache.db-shm	32768
Android/data/com.google.android.apps.maps/cache/diskcache/map_cache.db-wal	848752
Android/data/com.google.android.apps.maps/cache/mcache/1/1.0.1778513029966.v3.exo	831
Android/data/com.google.android.apps.maps/cache/mcache/1/1.831.1778513029971.v3.exo	465223
Android/data/com.google.android.apps.maps/cache/mcache/2/1.2446198.1778512935312.v3.exo	384139
Android/data/com.google.android.apps.maps/cache/mcache/2/2.0.1778512940910.v3.exo	791
Android/data/com.google.android.apps.maps/cache/mcache/2/2.324383.1778512940561.v3.exo	71766
Android/data/com.google.android.apps.maps/cache/mcache/3/1.1119896.1778512964403.v3.exo	641007
Android/data/com.google.android.apps.maps/cache/mcache/4/1.1760903.1778512929788.v3.exo	685295
Android/data/com.google.android.apps.maps/cache/mcache/4/2.791.1778512941037.v3.exo	162053
Android/data/com.google.android.apps.maps/cache/mcache/4/3.0.1778513496066.v3.exo	10378
Android/data/com.google.android.apps.maps/cache/mcache/6/0.0.1778513029841.v3.exo	9024
Android/data/com.google.android.apps.maps/cache/mcache/69ed635bd1ec9aa3.uid	0
Android/data/com.google.android.apps.maps/cache/mcache/7/4.0.1778513496091.v3.exo	783
Android/data/com.google.android.apps.maps/cache/mcache/8/2.162844.1778512944409.v3.exo	161539
Android/data/com.google.android.apps.maps/cache/mcache/9/1.466054.1778513030840.v3.exo	653842
Android/data/com.google.android.apps.maps/cache/mcache/9/4.783.1778513496101.v3.exo	305215
Android/data/com.google.android.apps.maps/cache/mcache/cached_content_index.exi	3110
Android/data/com.google.android.apps.maps/cache/resource_cache/map_cache.db	249856
Android/data/com.google.android.apps.maps/cache/resource_cache/map_cache.db-shm	32768
Android/data/com.google.android.apps.maps/cache/resource_cache/map_cache.db-wal	0
Android/data/com.google.android.gms/files/gmsnet2.jpg	159
Android/data/com.google.android.youtube/files/offline/4dGq-8pWr0bNaFSz/streams/0/1.5242880.1659729905028.v3.exo	5242880
Android/data/com.google.android.youtube/files/offline/4dGq-8pWr0bNaFSz/streams/0/3.0.1659815286462.v3.exo	3029663
Android/data/com.google.android.youtube/files/offline/4dGq-8pWr0bNaFSz/streams/3/1.0.1659729904239.v3.exo	5242880
Android/data/com.google.android.youtube/files/offline/4dGq-8pWr0bNaFSz/streams/3/1.20971520.1659729906241.v3.exo	5242880
Android/data/com.google.android.youtube/files/offline/4dGq-8pWr0bNaFSz/streams/3/1.31457280.1659729907174.v3.exo	5242880
Android/data/com.google.android.youtube/files/offline/4dGq-8pWr0bNaFSz/streams/4e8cc877ba08b319.uid	0
Android/data/com.google.android.youtube/files/offline/4dGq-8pWr0bNaFSz/streams/6/1.15728640.1659729905786.v3.exo	5242880
Android/data/com.google.android.youtube/files/offline/4dGq-8pWr0bNaFSz/streams/7/1.10485760.1659729905358.v3.exo	5242880
Android/data/com.google.android.youtube/files/offline/4dGq-8pWr0bNaFSz/streams/7/1.26214400.1659729906708.v3.exo	5242880
Android/data/com.google.android.youtube/files/offline/4dGq-8pWr0bNaFSz/streams/8/1.36700160.1659729907631.v3.exo	5242880
Android/data/com.google.android.youtube/files/offline/4dGq-8pWr0bNaFSz/streams/8/1.41943040.1659729908231.v3.exo	4224301
Android/data/com.google.android.youtube/files/offline/4dGq-8pWr0bNaFSz/streams/9/0.0.1659729902647.v3.exo	4584256
Android/data/com.google.android.youtube/files/offline/4dGq-8pWr0bNaFSz/streams/9/2.0.1659815280444.v3.exo	4905870
Android/data/com.google.android.youtube/files/offline/4dGq-8pWr0bNaFSz/streams/cached_content_index.exi	4680
Android/data/com.rhmsoft.edit.pro/files/cache1	11892
Android/data/com.rhmsoft.edit.pro/files/cache2	1024
Android/data/com.rhmsoft.edit.pro/files/cache3	107
Android/data/com.rhmsoft.edit.pro/files/cache4	553
Android/data/com.rhmsoft.edit.pro/files/cache5	6503
Android/data/ru.iiec.pydroid3/files/ade.py	116
Android/obb/.nomedia	0
BOOTSTRAP.md	374
CodeOnTheGoProjects/.nomedia	39
CodeOnTheGoProjects/ADE_Test/.cg/gradle-sync/project.pb	961025
CodeOnTheGoProjects/ADE_Test/.cg/gradle-sync/sync.lock	0
CodeOnTheGoProjects/ADE_Test/.cg/gradle-sync/sync.pb	1098
CodeOnTheGoProjects/ADE_Test/.gitignore	1428
CodeOnTheGoProjects/ADE_Test/.gradle/8.14.3/checksums/checksums.lock	17
CodeOnTheGoProjects/ADE_Test/.gradle/8.14.3/checksums/md5-checksums.bin	33297
CodeOnTheGoProjects/ADE_Test/.gradle/8.14.3/checksums/sha1-checksums.bin	79457
CodeOnTheGoProjects/ADE_Test/.gradle/8.14.3/fileChanges/last-build.bin	1
CodeOnTheGoProjects/ADE_Test/.gradle/8.14.3/fileHashes/fileHashes.bin	18697
CodeOnTheGoProjects/ADE_Test/.gradle/8.14.3/fileHashes/fileHashes.lock	17
CodeOnTheGoProjects/ADE_Test/.gradle/8.14.3/fileHashes/resourceHashesCache.bin	18565
CodeOnTheGoProjects/ADE_Test/.gradle/8.14.3/gc.properties	0
CodeOnTheGoProjects/ADE_Test/.gradle/buildOutputCleanup/buildOutputCleanup.lock	17
CodeOnTheGoProjects/ADE_Test/.gradle/buildOutputCleanup/cache.properties	52
CodeOnTheGoProjects/ADE_Test/.gradle/vcs-1/gc.properties	0
CodeOnTheGoProjects/ADE_Test/app/.gitignore	6
CodeOnTheGoProjects/ADE_Test/app/build.gradle.kts	5362
CodeOnTheGoProjects/ADE_Test/app/proguard-rules.pro	750
CodeOnTheGoProjects/ADE_Test/app/src/main/AndroidManifest.xml	825
CodeOnTheGoProjects/ADE_Test/app/src/main/java/com/example/ade_test/MainActivity.java	709
CodeOnTheGoProjects/ADE_Test/app/src/main/res/drawable-v24/ic_launcher_foreground.xml	1702
CodeOnTheGoProjects/ADE_Test/app/src/main/res/drawable/ic_launcher_background.xml	5606
CodeOnTheGoProjects/ADE_Test/app/src/main/res/drawable/ic_launcher_round.webp	6916
CodeOnTheGoProjects/ADE_Test/app/src/main/res/layout/activity_main.xml	1239
CodeOnTheGoProjects/ADE_Test/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml	272
CodeOnTheGoProjects/ADE_Test/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml	272
CodeOnTheGoProjects/ADE_Test/app/src/main/res/mipmap-hdpi/ic_launcher.webp	5942
CodeOnTheGoProjects/ADE_Test/app/src/main/res/mipmap-hdpi/ic_launcher_round.webp	3248
CodeOnTheGoProjects/ADE_Test/app/src/main/res/mipmap-mdpi/ic_launcher.webp	3402
CodeOnTheGoProjects/ADE_Test/app/src/main/res/mipmap-mdpi/ic_launcher_round.webp	1900
CodeOnTheGoProjects/ADE_Test/app/src/main/res/mipmap-xhdpi/ic_launcher.webp	8562
CodeOnTheGoProjects/ADE_Test/app/src/main/res/mipmap-xhdpi/ic_launcher_round.webp	4480
CodeOnTheGoProjects/ADE_Test/app/src/main/res/mipmap-xxhdpi/ic_launcher.webp	14748
CodeOnTheGoProjects/ADE_Test/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.webp	6916
CodeOnTheGoProjects/ADE_Test/app/src/main/res/mipmap-xxxhdpi/ic_launcher.webp	3844
CodeOnTheGoProjects/ADE_Test/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.webp	7778
CodeOnTheGoProjects/ADE_Test/app/src/main/res/values-night/colors.xml	62
CodeOnTheGoProjects/ADE_Test/app/src/main/res/values-night/themes.xml	356
CodeOnTheGoProjects/ADE_Test/app/src/main/res/values/colors.xml	62
CodeOnTheGoProjects/ADE_Test/app/src/main/res/values/strings.xml	110
CodeOnTheGoProjects/ADE_Test/app/src/main/res/values/themes.xml	356
CodeOnTheGoProjects/ADE_Test/app/src/main/res/xml/backup_rules.xml	476
CodeOnTheGoProjects/ADE_Test/app/src/main/res/xml/data_extraction_rules.xml	541
CodeOnTheGoProjects/ADE_Test/build.gradle.kts	316
CodeOnTheGoProjects/ADE_Test/build/reports/problems/problems-report.html	133787
CodeOnTheGoProjects/ADE_Test/gradle.properties	1358
CodeOnTheGoProjects/ADE_Test/gradle/wrapper/gradle-wrapper.jar	43583
CodeOnTheGoProjects/ADE_Test/gradle/wrapper/gradle-wrapper.properties	223
CodeOnTheGoProjects/ADE_Test/gradlew	8762
CodeOnTheGoProjects/ADE_Test/release.keystore	2441
CodeOnTheGoProjects/ADE_Test/release.properties	157
CodeOnTheGoProjects/ADE_Test/settings.gradle.kts	299
Custom_GPT_Design_Process.json	29943
DCIM/Camera/.trashed-1787736173-IMG_20260724_155454071_HDR.jpg	4624223
DCIM/Camera/IMG_20220719_140013709_HDR.jpg	2531889
DCIM/Camera/IMG_20220729_205836719.jpg	2007452
DCIM/Camera/IMG_20220729_205920206.jpg	2311555
DCIM/Camera/IMG_20220801_164612250.jpg	4975346
DCIM/Camera/IMG_20220808_140411869.jpg	3646245
DCIM/Camera/IMG_20220808_140423018.jpg	4274638
DCIM/Camera/IMG_20221103_093606279_HDR.jpg	2045227
DCIM/Camera/IMG_20221222_125309428.jpg	3570682
DCIM/Camera/IMG_20221222_125316357.jpg	3781233
DCIM/Camera/IMG_20230127_081004724_HDR.jpg	4931156
DCIM/Camera/IMG_20230127_081234222_HDR.jpg	4802628
DCIM/Camera/IMG_20230213_115320833.jpg	2510632
DCIM/Camera/IMG_20230224_163455151.jpg	3313857
DCIM/Camera/IMG_20230224_165523371.jpg	3436776
DCIM/Camera/IMG_20230224_230241982.jpg	4774448
DCIM/Camera/IMG_20230804_174720363.jpg	2775167
DCIM/Camera/IMG_20230804_174732659.jpg	3237551
DCIM/Camera/IMG_20230804_174748566_HDR.jpg	1423822
DCIM/Camera/IMG_20230804_183644631.jpg	1896429
DCIM/Camera/IMG_20230807_111810820.jpg	4003251
DCIM/Camera/IMG_20230807_111816889.jpg	3816441
DCIM/Camera/IMG_20240127_195129662.jpg	4375289
DCIM/Camera/IMG_20240127_195139094.jpg	4343445
DCIM/Camera/IMG_20240127_195143008.jpg	4286187
DCIM/Camera/IMG_20240127_195150888.jpg	4034889
DCIM/Camera/IMG_20240127_195219253.jpg	3920408
DCIM/Camera/IMG_20240127_195224806.jpg	4179166
DCIM/Camera/IMG_20240127_195228047.jpg	3910006
DCIM/Camera/IMG_20240127_195310411.jpg	3745405
DCIM/Camera/IMG_20240127_195310411~2.jpg	1281521
DCIM/Camera/IMG_20240930_195433420.jpg	4746507
DCIM/Camera/IMG_20241001_162654297.jpg	3712235
DCIM/Camera/IMG_20241001_162702602.jpg	3790486
DCIM/Camera/IMG_20241002_170128288.jpg	4188672
DCIM/Camera/IMG_20241011_153804308_HDR.jpg	2951612
DCIM/Camera/IMG_20241011_153827657_HDR.jpg	2960764
DCIM/Camera/IMG_20241014_154502692_HDR.jpg	3255801
DCIM/Camera/IMG_20241014_154502692_HDR~2.jpg	1702865
DCIM/Camera/IMG_20241016_120539748_HDR.jpg	5985206
DCIM/Camera/IMG_20241016_120542837_HDR.jpg	5915588
DCIM/Camera/IMG_20241016_120546366_HDR.jpg	6703432
DCIM/Camera/IMG_20241019_162915278_HDR.jpg	2803725
DCIM/Camera/IMG_20241021_151956381_HDR.jpg	2808580
DCIM/Camera/IMG_20241021_152013516_HDR.jpg	2804286
DCIM/Camera/IMG_20241021_152013516_HDR~2.jpg	1331118
DCIM/Camera/IMG_20241028_164739617_HDR.jpg	2288653
DCIM/Camera/IMG_20241102_174210664.jpg	2452527
DCIM/Camera/IMG_20241102_174218376.jpg	2634682
DCIM/Camera/IMG_20241102_174237909.jpg	2874576
DCIM/Camera/IMG_20250110_204048240.jpg	3818049
DCIM/Camera/IMG_20250110_204048240~2.jpg	1420583
DCIM/Camera/IMG_20250217_135725635_HDR.jpg	3504464
DCIM/Camera/IMG_20250217_135956934_HDR.jpg	4420984
DCIM/Camera/IMG_20250217_140001649_HDR.jpg	3282079
DCIM/Camera/IMG_20250217_140004246_HDR.jpg	3390404
DCIM/Camera/IMG_20250217_140012410_HDR.jpg	3319636
DCIM/Camera/IMG_20250217_140016586_HDR.jpg	3370478
DCIM/Camera/IMG_20250217_140020044_HDR.jpg	3322262
DCIM/Camera/IMG_20250217_140025175_HDR.jpg	3419549
DCIM/Camera/IMG_20250217_140029001_HDR.jpg	3336098
DCIM/Camera/IMG_20250222_114220095_HDR.jpg	5919869
DCIM/Camera/IMG_20250321_140823554_HDR.jpg	5037038
DCIM/Camera/IMG_20250321_140835789_HDR.jpg	4875155
DCIM/Camera/IMG_20250328_140918868.jpg	4009364
DCIM/Camera/IMG_20250406_094507810_HDR.jpg	2903297
DCIM/Camera/IMG_20250406_122327584.jpg	3396185
DCIM/Camera/IMG_20250406_133706892_HDR.jpg	4559213
DCIM/Camera/IMG_20250406_133710256_HDR.jpg	6087015
DCIM/Camera/IMG_20250406_134258482_HDR.jpg	4796163
DCIM/Camera/IMG_20250406_134307385_HDR.jpg	3856084
DCIM/Camera/IMG_20250406_134308941_HDR.jpg	3867725
DCIM/Camera/IMG_20250406_134312847_HDR.jpg	3637186
DCIM/Camera/IMG_20250406_134353066_HDR.jpg	5402174
DCIM/Camera/IMG_20250406_134357381_HDR.jpg	5371754
DCIM/Camera/IMG_20250406_134553888.jpg	4592660
DCIM/Camera/IMG_20250406_134558527.jpg	4654576
DCIM/Camera/IMG_20250406_134604160.jpg	4543993
DCIM/Camera/IMG_20250406_134703553_HDR.jpg	4262481
DCIM/Camera/IMG_20250406_134716989_HDR.jpg	5031878
DCIM/Camera/IMG_20250406_135130933.jpg	4168433
DCIM/Camera/IMG_20250406_135134521.jpg	4284308
DCIM/Camera/IMG_20250406_135155137.jpg	4921195
DCIM/Camera/IMG_20250406_135433365_HDR.jpg	4054696
DCIM/Camera/IMG_20250406_135446102_HDR.jpg	3732928
DCIM/Camera/IMG_20250406_135505944_HDR.jpg	3978488
DCIM/Camera/IMG_20250406_140728188_HDR.jpg	4825573
DCIM/Camera/IMG_20250406_140801353.jpg	4635274
DCIM/Camera/IMG_20250406_141300616.jpg	4882613
DCIM/Camera/IMG_20250406_141336681.jpg	4507137
DCIM/Camera/IMG_20250406_141927848_HDR.jpg	6244480
DCIM/Camera/IMG_20250406_141941594_HDR.jpg	5739204
DCIM/Camera/IMG_20250406_141943803_HDR.jpg	4597996
DCIM/Camera/IMG_20250406_144020472.jpg	5113073
DCIM/Camera/IMG_20250406_144021883.jpg	5362900
DCIM/Camera/IMG_20250406_163123611.jpg	1665106
DCIM/Camera/IMG_20250406_165330029_HDR.jpg	4003560
DCIM/Camera/IMG_20250406_171757323.jpg	1948724
DCIM/Camera/IMG_20250410_093722610_HDR.jpg	5765923
DCIM/Camera/IMG_20260330_163813413_HDR.jpg	7005296
DCIM/Camera/IMG_20260418_044259041_HDR.jpg	4219214
DCIM/Camera/IMG_20260418_044259041_HDR~2.jpg	1791592
DCIM/Camera/IMG_20260418_190652581_HDR.jpg	4598434
DCIM/Camera/IMG_20260418_190652581_HDR~2.jpg	833377
DCIM/Camera/IMG_20260418_193820357.jpg	2534103
DCIM/Camera/IMG_20260626_104600172.jpg	3595331
DCIM/Camera/IMG_20260626_104600172~2.jpg	2532208
DCIM/Camera/IMG_20260627_115038216_HDR.jpg	6063637
DCIM/Camera/IMG_20260627_115041097_HDR.jpg	6089520
DCIM/Camera/IMG_20260627_115041097_HDR~2.jpg	1187909
DCIM/Camera/IMG_20260630_213202441_HDR.jpg	3393071
DCIM/Camera/IMG_20260630_213205076_HDR.jpg	3575464
DCIM/Camera/IMG_20260630_213232801_HDR.jpg	4073965
DCIM/Camera/IMG_20260630_213232801_HDR~2.jpg	1529390
DCIM/Camera/IMG_20260709_023155048.jpg	3067011
DCIM/Camera/IMG_20260711_002109425.jpg	455428
DCIM/Camera/IMG_20260711_002109425~2.jpg	46927
DCIM/Camera/IMG_20260712_130523816.jpg	405467
DCIM/Camera/IMG_20260807_124356257.jpg	1052694
DCIM/Camera/IMG_20260807_143014306 (1).jpg	0
DCIM/Camera/IMG_20260807_143014306 (2).jpg	0
DCIM/Camera/IMG_20260807_143014306.jpg	4130859
DCIM/Camera/IMG_20260807_160355677_HDR.jpg	2678828
DCIM/Camera/IMG_20260807_160359965_HDR.jpg	2544938
DCIM/Camera/IMG_20260807_160927246.jpg	3571718
DCIM/Camera/IMG_20260807_160947918_HDR.jpg	5187742
DCIM/Camera/VID_20220808_140403421.mp4	4177494
DCIM/Camera/VID_20260718_163520160.mp4	502205239
DCIM/Camera/VID_20260718_164049847.mp4	391422315
DCIM/Camera/VID_20260718_174617003.mp4	87448771
DCIM/Duolingo/1777045996.png	29200
DCIM/Facebook/FB_IMG_1657205211340.jpg	24547
DCIM/Facebook/FB_IMG_1659296681598.jpg	84460
DCIM/Facebook/FB_IMG_1659390424519.jpg	75873
DCIM/Facebook/FB_IMG_1659414458272.jpg	20766
DCIM/Facebook/FB_IMG_1663896644317.jpg	12491
DCIM/Facebook/FB_IMG_1664644748539.jpg	35277
DCIM/Facebook/FB_IMG_1664988387712.jpg	59085
DCIM/Facebook/FB_IMG_1681087185088.jpg	63396
DCIM/Facebook/FB_IMG_1778638500342.jpg	45079
DCIM/Facebook/FB_IMG_1778638822313.jpg	35108
DCIM/Facebook/FB_IMG_1780498455507.jpg	298398
DCIM/Facebook/FB_IMG_1780771919067.jpg	104114
DCIM/Facebook/FB_IMG_1781893219510.jpg	109552
